product_name,new_price,old_price,discount_ratio,shipping,rating_point,rating_number,seller_name,seller_point,price_class
Coronix Kadýn Spor Ayakkabý Yeni Sezon Yürüyüþ Ayakkabýsý,49.0,89.0,44,freeShipping,0,0,MYPARLAK,94,1
Kinetix PRETY W Açýk Pembe Kadýn Sneaker Ayakkabý,62.0,99.0,37,freeShipping,0,0,INSTREET,92,1
Kinetix JUSTUS J Pembe Kýz Çocuk Koþu Ayakkabýsý,76.0,119.0,36,freeShipping,0,0,FLO,93,1
MUYA 82708-3055 JR KRAMPON,59.0,84.0,31,noShipping,0,0,samaspor,78,1
Kinetix TINA W Lacivert  (36-40) Günlük Kadýn Spor Ayakkabý,99.0,149.0,34,freeShipping,0,0,AKKUÞOÐLUAYAKKABI,97,1
Hado RCN071 Erkek Ayakkabý Günlük Spor Ayakkabý Casual,44.0,99.0,55,noShipping,0,0,HadoShop,100,1
Kinetix MORELL W Lacivert Kadýn Sneaker,60.0,89.0,32,freeShipping,0,0,INSTREET,92,1
Dero Filling Polo Erkek Spor Ayakkabý DR043,99.0,175.0,43,freeShipping,0,0,dero,100,1
Modalist FM-7070 Erkek Sneaker SÝYAH-KIRMIZI,95.0,449.0,79,freeShipping,0,0,Modalist,98,1
X Step Erkek Spor Ayakkabý Yeni Sezon Yürüyüþ Ayakkabýsý,79.0,159.0,50,freeShipping,0,0,MYPARLAK,94,1
Modalist FM-7070 Erkek Sneaker LACÝVERT,95.0,449.0,79,freeShipping,0,0,Modalist,98,1
Kýz Çocuk Beyaz Simli Sneaker Spor Ayakkabý,59.0,149.0,60,freeShipping,0,0,sonexayakkabý,100,1
Kinetix PRIMUS W Beyaz Kadýn Sneaker,84.0,129.0,35,freeShipping,0,0,INSTREET,92,1
Ýlgipark  Kadýn Günlük Hafif Cýrtlý Siyah Yürüyüþ Spor Ayakkabý,89.0,159.0,44,freeShipping,0,0,ilgipark,100,1
Slazenger FOOT Erkek Terlik Siyah / Kýrmýzý,39.0,69.0,43,noShipping,0,0,Slazenger,92,1
Kinetix NOAH Siyah Kadýn Sneaker,96.0,0.0,0,freeShipping,0,0,INSTREET,92,1
XstepX Erkek Bayan Günlük Spor Ayakkabý 36-47 6 Renk,99.0,149.0,34,freeShipping,0,0,tarzayak,95,1
Efolle Cýrtlý Kýz / Erkek Çocuk Spor Ayakkabý,54.0,89.0,39,freeShipping,0,0,OdesaAyakkabý,84,1
ERKEK BÜYÜK NUMARA HS11K48 HALI SAHA AYAKKABISI 45-47,95.0,215.0,56,freeShipping,0,0,mugesporgiyim,100,1
ERKEK BÜYÜK NUMARA HS1328MG HALI SAHA AYAKKABISI 45-47,95.0,0.0,0,freeShipping,0,0,mugesporgiyim,100,1
Kinetix PANTER 1FX Lacivert Erkek Çocuk Koþu Ayakkabýsý,59.0,79.0,26,freeShipping,0,0,INSTREET,92,1
Modafrato WN-4080 Triko Unisex Spor Ayakkabý,89.0,199.0,55,freeShipping,0,0,ModaFrato,100,1
Serabian Aqua Unisex  Lacivert Plaj Deniz RAfting Havuz Ayakkabýs,64.0,130.0,50,freeShipping,0,0,NSTYLEONLÝNE,87,1
Modalist FM-7070 Erkek Sneaker BEYAZ-LACÝVERT,95.0,449.0,79,freeShipping,0,0,Modalist,98,1
Modalist FM-6050 Erkek Sneaker SÝYAH-SARI,95.0,449.0,79,freeShipping,0,0,Modalist,98,1
Kadýn Siyah Kelebekli Sneaker Günlük Ayakkabý,59.0,139.0,57,freeShipping,0,0,sonexayakkabý,100,1
LETOON 6034 ERKEK GÜNLÜK AYAKKABI - Lacivert,63.0,149.0,57,noShipping,0,0,Letoon,81,1
Kinetix Adolf Turf J Beþiktaþ Lisanslý Çocuk Halý Saha Ayakkabý,99.0,0.0,0,freeShipping,0,0,tuðbaortopedi,89,1
Rottenchill Erkek Çoraplý Halýsaha/Krampon YSHS1021,99.0,199.0,50,freeShipping,0,0,yiðitsporüsküdar,72,1
Lotto S5152 Sesto Spor Ayakkabý,69.0,199.0,65,freeShipping,0,0,BETASPOR,49,1
Scoperta XÝOMAR 100 MEVSÝMLÝK ERKEK SPOR AYAKKABI,56.0,149.0,62,freeShipping,0,0,DEMÝRELAYAKKABI,98,1
Kinetix OKA W Beyaz Kadýn Koþu Ayakkabýsý,84.0,129.0,35,freeShipping,0,0,FLO,93,1
Akýnal Bella Unisex Sabo Terlik Hastane Terliði Hemþire Doktor,59.0,79.0,25,noShipping,0,0,albiterlik,88,1
Föz Walked 0720 Mavi Krampon Futbol Erkek Spor Ayakkabý,89.0,159.0,44,freeShipping,0,0,Ozpa,100,1
Kadýn Spor Ayakkabý 1029-101-0001,37.0,56.0,33,noShipping,0,0,GOBLONDON,90,1
Fiat Fiorino Krom Sürgü Nikelajý 2 Parça 2008 Üzeri,54.0,0.0,0,freeShipping,0,0,BaskentOto,100,1
Walked 401 Sarý Halýsaha Çim Erkek Çocuk Futbol Ayakkabý,84.0,119.0,29,freeShipping,0,0,Ayakcenter,100,1
Ayakkabix Role Erkek Spor Ayakkabý Erkek&Bayan&Çocuk,99.0,249.0,60,freeShipping,0,0,ayakkabix,99,1
Kinetix Wýlly Erkek Beyaz Spor Ayakkabý (100537399),98.0,149.0,34,freeShipping,0,0,ToptanSpor,89,1
Kinetix Sergi  Ag  Unisex Krampon,94.0,99.0,5,freeShipping,0,0,akranayakkabý,94,1
MP 191-7371 Sarý Krampon Halýsaha Erkek Futbol Spor Ayakkabý,74.0,129.0,42,freeShipping,0,0,Ayakcenter,100,1
Ayakkabix Cadiffe Günlük Süet Nubuk Erkek Spor Ayakkabý,99.0,149.0,33,freeShipping,0,0,ayakkabix,99,1
Kinetix MARCO AG 1FX Gri Erkek Çocuk Krampon,91.0,129.0,30,freeShipping,0,0,INSTREET,92,1
Walked 401 K-S Krampon Çim Erkek Çocuk Futbol Ayakkabý,84.0,119.0,29,freeShipping,0,0,Ayakcenter,100,1
Walked Sarý Krampon Çim Erkek Çocuk Futbol Ayakkabý,89.0,159.0,44,freeShipping,0,0,Ozpa,100,1
Wanderfull 4111 Yeni Sezon Erkek Spor Ayakkabý Ortopedik Taban,84.0,144.0,41,freeShipping,0,0,MYPARLAK,94,1
Slazenger ETNA Spor Çocuk Ayakkabý Lacivert / Gri,89.0,179.0,50,noShipping,0,0,Slazenger,92,1
Calsido Erkek Günlük Spor Ayakkabý Ýlkbahar Yaz Yürüyüþ Ayakkabý,59.0,109.0,46,freeShipping,0,0,MYPARLAK,94,1
Walked 401 Sarý Krampon Çim Erkek Çocuk Futbol Ayakkabýsý,84.0,119.0,29,freeShipping,0,0,Ayakcenter,100,1
Walked Turuncu Futsal Hentbol Voleybol Salon Ayakkabý T709,89.0,159.0,44,freeShipping,0,0,Ozpa,100,1
Hercule Erkek Spor Ayakkabý Günlük Sneaker Yeni Sezon Hafif Giyim,99.0,184.0,46,freeShipping,0,0,HerculeShoes,100,1
Walked Siyah Futsal Hentbol Voleybol Salon Ayakkabý B710,89.0,159.0,44,freeShipping,0,0,Rovablue,100,1
Kinetix BALERA Gri A YESIL Kadýn Fitness Ayakkabýsý,72.0,129.0,45,freeShipping,0,0,INSTREET,92,1
LETOON 2103 UNÝSEX SPOR AYAKKABI,99.0,224.0,56,freeShipping,0,0,Letoon,81,1
Kinetix FLETCHER J 1FX Lacivert Erkek Çocuk Koþu Ayakkabýsý,72.0,129.0,45,freeShipping,0,0,INSTREET,92,1
Kinetix TINA W Siyah  (36-40) Günlük Kadýn Spor Ayakkabý,99.0,149.0,34,freeShipping,0,0,AKKUÞOÐLUAYAKKABI,97,1
Dero Walking Erkek Spor Ayakkabý Unisex Sneaker DR059,99.0,170.0,41,freeShipping,0,0,dero,100,1
Liggo Futsal Ayakkabýsý Hentbol Voleybol Salon Ayakkabýsý,84.0,169.0,50,freeShipping,0,0,Liggo_Sport,100,1
Habibear Haki Günlük Triko Erkek Çocuk Spor Ayakkabý 099,79.0,139.0,43,freeShipping,0,0,Ozpa,100,1
Rova Blue G108 Füme Günlük Cilt Erkek Çocuk Spor Ayakkabý,89.0,159.0,44,freeShipping,0,0,Rovablue,100,1
Föz Cln 0744 Lila Günlük File Kýz Çocuk Spor Ayakkabý,89.0,159.0,44,freeShipping,0,0,Ozpa,100,1
Trend sizde Taba Üç Bant Lastikli Kadýn Spor Ayakkabý,59.0,119.0,50,freeShipping,0,0,trendsizde,0,1
Kinetix MURRAY 1FX Siyah Erkek Fashion Sneaker,89.0,149.0,41,freeShipping,0,0,INSTREET,92,1
Modalist M43 Lastikli Erkek Spor Ayakkabý BEYAZ-SÝYAH,74.0,229.0,67,freeShipping,0,0,Modalist,98,1
POLO CLUP B2XK BOYUNLU CONVERS BAYAN SPOR AYAKKABI,99.0,249.0,60,noShipping,0,0,MeteTekstilÜrünleri,96,1
Lotto Stadio Tf Jr futbol Ayakkabýsý,99.0,199.0,50,noShipping,0,0,aksporonline,90,1
Walked Ft 313 Krampon Halý Saha Çim Erkek Çocuk Futbol Spor Ayakk,84.0,119.0,29,freeShipping,0,0,Ayakcenter,100,1
Wanderfull 4056 Erkek Spor Ayakkabý Yeni Sezon Yürüyüþ Ayakkabýsý,89.0,159.0,44,freeShipping,0,0,MYPARLAK,94,1
Walked Beyaz Krampon Erkek Çocuk Futbol Ayakkabý,89.0,159.0,44,freeShipping,0,0,Ozpa,100,1
Wanderfull 4049 Erkek Spor Ayakkabý Yeni Sezon Ortopedik,59.0,109.0,46,freeShipping,0,0,MYPARLAK,94,1
Jump 25356 Halý Saha Erkek Futbol Ayakkabý Siyah,89.0,174.0,49,freeShipping,0,0,Potincim,100,1
Lafonten H128 Siyah Günlük Cilt Erkek Çocuk Spor Ayakkabý,99.0,159.0,38,freeShipping,0,0,Ozpa,100,1
Rova Blue 0593 Lacivert Günlük File Erkek Çocuk Spor Ayakkabý,89.0,159.0,44,freeShipping,0,0,Rovablue,100,1
Mp Erkek Halýsaha Ayakkabý 202-1510,99.0,119.0,17,freeShipping,0,0,basaranspor,92,1
Kinetix Ador TF Siyah-Beyaz-Kýrmýzý Erkek Halýsaha Ayakkabýsý,99.0,149.0,33,freeShipping,0,0,AykonAyakkabý,94,1
Santra Çocuk Halý Saha Krampon Spor Ayakkabý 26-35,69.0,109.0,36,freeShipping,0,0,MTONLINE,100,1
Jagulep Erkek Günlük Spor Yürüyüþ Ayakkabýsý Yüksek Taban,69.0,119.0,42,freeShipping,0,0,MYPARLAK,94,1
M.P 192-5256-004 PT Mor Çocuk Ayakkabý,74.0,189.0,61,freeShipping,0,0,HeLoshop,100,1
Rova Blue Walked Mavi Krampon Futbol Erkek Spor Ayakkabý,89.0,159.0,44,freeShipping,0,0,Rovablue,100,1
Walked Siyah Futsal Hentbol Voleybol Salon Ayakkabý B710,89.0,159.0,44,freeShipping,0,0,Ozpa,100,1
GIAN TX W Siyah Kadýn Sneaker Ayakkabý,62.0,109.0,43,freeShipping,0,0,INSTREET,92,1
Ayakcenter 5100 Syh-Syh Günlük Kadýn Sneaker Spor Ayakkabý,74.0,149.0,50,freeShipping,0,0,Ayakcenter,100,1
Newyork Beyaz 6Cm Taban Yk Bayan Spor Ayakkabý Sneakers,49.0,300.0,83,freeShipping,0,0,NDLUXURY,0,1
Tomms Unýsex Keten Sneaker Ayakkabý Cnvrs-4567,89.0,309.0,71,freeShipping,0,0,tomms_shoes,100,1
Ayakkabix Spor Ayakkabý Erkek & Bayan & Çocuk Günlük,99.0,199.0,50,freeShipping,0,0,ayakkabix,99,1
Modalist FM-6040 Erkek Sneaker LACÝVERT,95.0,449.0,79,freeShipping,0,0,Modalist,98,1
Gezer 9595 Lacivert Anatomik Kaymaz Taban Erkek Terlik,29.0,39.0,25,freeShipping,0,0,pabucccu,58,1
YAZLIK SNEAKER SPOR AYAKKABI,30.0,0.0,0,noShipping,0,0,AWEL,0,1
Modalist W-MAX 01 Fileli Kadýn Spor Ayakkabý BEYAZ,94.0,229.0,59,freeShipping,0,0,Modalist,98,1
BORDO BAYAN COMFORT KETEN AYAKKABI SNEAKER 211080BRD,39.0,139.0,71,noShipping,0,0,ModanýnNabzý,96,1
Modalist M029 Erkek Spor Ayakkabý SÝYAH-BEYAZ,74.0,229.0,67,freeShipping,0,0,Modalist,98,1
U.s. Polo Assn Cameron Günlük Erkek Çocuk Spor Ayakkabý Beyaz,89.0,174.0,49,freeShipping,0,0,Potincim,100,1
Modafrato CRH-652 Erkek Spor Ayakkabý Fileli,89.0,199.0,55,freeShipping,0,0,ModaFrato,100,1
Slazenger ELF I Spor Çocuk Iþýklý Taban Ayakkabý Petrol,94.0,134.0,30,noShipping,0,0,Slazenger,92,1
CROOX Kadýn Siyah-Kýrmýzý Günlük Babet Spor Ayakkabý,99.0,219.0,55,freeShipping,0,0,Shoemix,81,1
Mehmet Mete 0060 Haki Best Of Erkek Spor Ayakkabý,99.0,159.0,38,freeShipping,0,0,AKKUÞOÐLUAYAKKABI,97,1
Waykers Petrol Erkek Çocuk Ayakkabý,69.0,129.0,46,freeShipping,0,0,Rovablue,100,1
Rova Blue 0592 Siyah Günlük File Erkek Çocuk Spor Ayakkabý,89.0,159.0,44,freeShipping,0,0,Rovablue,100,1
Walked Mavi Krampon Çim Erkek Çocuk Futbol Ayakkabý,89.0,159.0,44,freeShipping,0,0,Ozpa,100,1
Kinetix SEPTUM MESH W Beyaz Kadýn Sneaker Ayakkabý,96.0,129.0,25,freeShipping,0,0,INSTREET,92,1
Kinetix MARCO AG 1FX Gri Erkek Krampon,91.0,129.0,30,freeShipping,0,0,FLO,93,1
Kinetix TALI MESH W Gri Kadýn Sneaker Ayakkabý,84.0,129.0,35,freeShipping,0,0,INSTREET,92,1
Slazenger EVRIM I Spor Çocuk Iþýklý Taban Ayakkabý Lacivert Kamf.,99.0,134.0,26,noShipping,0,0,Slazenger,92,1
MP 202-7747  Mp Haki Çoraplý Krampon,98.0,0.0,0,freeShipping,0,0,sporZistanbul,97,1
Walked Mr 305 HalýSaha Krampon Çim Erkek Futbol Ayakkabý,89.0,129.0,31,freeShipping,0,0,Ayakcenter,100,1
Twingo 205 Erkek Çocuk (36-39) Beyaz Halý Saha Futbol Ayakkabý,99.0,119.0,17,freeShipping,0,0,PAPUÇCÝTY,100,1
Flet Tüksek Taban Kadýn Spor Ayakkabý Günlük Ayakkabý,89.0,139.0,36,freeShipping,0,0,MYPARLAK,94,1
Ayakcenter 5100 Gri-Fuþya Günlük Kadýn Sneaker Spor Ayakkabý,74.0,149.0,50,freeShipping,0,0,Ayakcenter,100,1
Kinetix MACON Siyah Erkek Comfort Ayakkabý,79.0,109.0,28,freeShipping,0,0,INSTREET,92,1
Kinetix HALLEY TX M 1FX Siyah Erkek Çocuk Sneaker Ayakkabý,96.0,149.0,35,freeShipping,0,0,FLO,93,1
Jump 25384 Halý Saha Erkek Futbol Ayakkabý Siyah,89.0,174.0,49,freeShipping,0,0,Potincim,100,1
Jump 20355 Erkek Halýsaha Futbol Ayakkabý (36-44),99.0,135.0,27,freeShipping,0,0,ayakkabiburada,100,1
